//Copy and paste under 'var tr_Translation = en_Words' in the ‘Web Site Glossary Translation.html’ file
.replace("Abandoned Children", "Terk Edilmiş Çocuklar,")
.replace("Cheats", "Hileler,")
.replace("Chefs", "Şefler,")
.replace("Child Abuse", "Çocuk *stismarı,")
.replace("Child Protagonist", "Çocuk Başrol,")
.replace("Childcare", "Çocuk Bakımı,")
.replace("Childhood Friends", "Çocukluk Arkadaşları,")
.replace("Childhood Love", "Çocukluk Aşkı,")
.replace("Childhood Promise", "Çocukluk Sözü,")
.replace("Childish Protagonist", "Çocuksu Başrol,")
.replace("Chuunibyou", "Chuunibyou,")
.replace("Clan Building", "Klan Binası,")
.replace("Classic", "Klasik,")
.replace("Clever Protagonist", "Zeki Başrol,")
.replace("Clingy Lover", "Yapışkan Aşık,")
.replace("Clones", "Klonlar,")
.replace("Clubs", "Kulüpler,")
.replace("Clumsy Love Interests", "Sakar Aşk İlişkileri,")
.replace("Co-Workers", "Ortak Çalışanlar,")
.replace("Cohabitation", "Birlikte Yaşama,")
.replace("Cold Love Interests", "Soğuk Aşk İlişkileri,")
.replace("Cold Protagonist", "Soğuk Başrol,")
.replace("Collection of Short Stories", "Kısa Hikayeler Koleksiyonu,")
.replace("College/University", "Kolej/Üniversite,")
.replace("Coma", "Koma,")
.replace("Comedic Undertone", "Komedi Tonu,")
.replace("Coming of Age", "Yaşlanma Dönemi,")
.replace("Complex Family Relationships", "Karmaşık Aile İlişkileri,")
.replace("Conditional Power", "Koşullu Güç,")
.replace("Confident Protagonist", "Kendine Güvenen Başrol,")
.replace("Confinement", "Hapsetme,")
.replace("Conflicting Loyalties", "Çatışan Sadakatler,")
.replace("Contracts", "Sözleşmeler,")
.replace("Cooking", "Yemek pişirme,")
.replace("Corruption", "Y*lsuzluk,")
.replace("Cosmic Wars", "Kozmik Savaşlar,")
.replace("Cosplay", "Cosplay,")
.replace("Couple Growth", "Çift Büyümesi,")
.replace("Court Official", "Mahkeme Yetkilisi,")
.replace("Cousins", "Kuzenler,")
.replace("Cowardly Protagonist", "Korkak Başrol,")
.replace("Crafting", "İşçilik,")
.replace("Crime", "Suç,")
.replace("Criminals", "Suçlular,")
.replace("Cross-dressing", "Çapraz Giyinme,")
.replace("Crossover", "Çapraz Geçiş,")
.replace("Cruel Characters", "Zalim Karakterler,")
.replace("Cryostasis", "Kriyostaz,")
.replace("Cultivation", "Yetiştirme,")
.replace("Cunnilingus", "*ral S*ks,")
.replace("Cunning Protagonist", "Kurnaz Başrol,")
.replace("Curious Protagonist", "Meraklı Başrol,")
.replace("Curses", "Lanetler,")
.replace("Cute Children", "Sevimli Çocuklar,")
.replace("Cute Protagonist", "Sevimli Başrol,")
.replace("Cute Story", "Sevimli Hikaye,")
.replace("Dancers", "Dansçılar,")
.replace("Dao Companion", "Dao Eşi,")
.replace("Dao Comprehension", "Dao Anlama,")
.replace("Daoism", "Taoizm,")
.replace("Dark", "Karanlık,")
.replace("Dead Protagonist", "*lü Başrol,")
.replace("Death", "*lüm,")
.replace("Death of Loved Ones", "Sevilen Kişilerin *lümü,")
.replace("Debts", "Borçlar,")
.replace("Delinquents", "Suçlular,")
.replace("Delusions", "Sanrılar,")
.replace("Demi-Humans", "Yarı-İnsanlar,")
.replace("Demon Lord", "İblis Lordu,")
.replace("Demonic Cultivation Technique", "Şeytani Yetiştirme Tekniği,")
.replace("Demons", "Şeytanlar,")
.replace("Dense Protagonist", "Yoğun Başrol,")
.replace("Depictions of Cruelty", "Z*lüm Tasvirleri,")
.replace("Depression", "Depresyon,")
.replace("Destiny", "Kader,")
.replace("Detectives", "Dedektifler,")
.replace("Determined Protagonist", "Kararlı Başrol,")
.replace("Devoted Love Interests", "Sadık Aşk İlişkileri,")
.replace("Different Social Status", "Farklı Sosyal Statüler,")
.replace("Disabilities", "Engelliler,")
.replace("Discrimination", "Ayrımcılık,")
.replace("Disfigurement", "Şekil Bozukluğu,")
.replace("Dishonest Protagonist", "Dürüst Olmayan Başrol,")
.replace("Distrustful Protagonist", "Güvensiz Başrol,")
.replace("Divination", "Kehanet,")
.replace("Divine Protection", "İlahi Koruma,")
.replace("Divorce", "Boşanma,")
.replace("Doctors", "Doktorlar,")
.replace("Dolls/Puppets", "Bebekler/Kuklalar,")
.replace("Domestic Affairs", "İç İşleri,")
.replace("Doting Love Interests", "Sevecen Aşk İlişkileri,")
.replace("Doting Older Siblings", "Sevecen Büyük Kardeşler,")
.replace("Doting Parents", "Sevecen Ebeveynler,")
.replace("Dragon Riders", "Ejderha Binicileri,")
.replace("Dragon Slayers", "Ejderha Avcıları,")
.replace("Dragons", "Ejderhalar,")
.replace("Dreams", "Rüyalar,")
.replace("Drugs", "İlaçlar,")
.replace("Druids", "Druidler,")
.replace("Dungeon Master", "Zindan Efendisi,")
.replace("Dungeons", "Zindanlar,")
.replace("Dwarfs", "Cüceler,")
.replace("Dystopia", "Distopya,")
.replace("e-Sports", "e-Spor,")
.replace("Early Romance", "Erken Romantizm,")
.replace("Earth Invasion", "Dünya İstilası,")
.replace("Easy Going Life", "Kolay Yaşam,")
.replace("Economics", "Ekonomi,")
.replace("Editors", "Editörler,")
.replace("Eidetic Memory", "Eidetik Hafıza,")
.replace("Elderly Protagonist", "Yaşlı Başrol,")
.replace("Elemental Magic", "Elemental Büyü,")
.replace("Elves", "Elfler,")
.replace("Emotionally Weak Protagonist", "Duygusal Olarak Zayıf Başrol,")
.replace("Empires", "İmparatorluklar,")
.replace("Enemies Become Allies", "Düşmanlar Müttefik Olur,")
.replace("Enemies Become Lovers", "Düşmanlar Aşık Olur,")
.replace("Engagement", "Nişanlılık,")
.replace("Engineer", "Mühendis,")
.replace("Enlightenment", "Aydınlanma,")
.replace("Episodic", "Epizodik,")
.replace("Eunuch", "H*dım,")
.replace("European Ambience", "Avrupa Ambiyansı,")
.replace("Evil Gods", "Kötü Tanrılar,")
.replace("Evil Organizations", "Kötü Örgütler,")
.replace("Evil Protagonist", "Kötü Başrol,")
.replace("Evil Religions", "Şeytani Dinler,")
.replace("Evolution", "Evrim,")
.replace("Exhibitionism", "T*şhirlik,")
.replace("Exorcism", "Şeytan Çıkarma,")
.replace("Eye Powers", "Göz Güçleri,")
.replace("Fairies", "Periler,")
.replace("Fallen Angels", "Düşmüş Melekler,")
.replace("Fallen Nobility", "Düşmüş Asalet,")
.replace("Familial Love", "Ailevi Sevgi,")
.replace("Familiars", "Tanıdıklar,")
.replace("Family", "Aile,")
.replace("Family Business", "Aile Şirketi,")
.replace("Family Conflict", "Aile Çatışması,")
.replace("Famous Parents", "Ünlü Ebeveynler,")
.replace("Famous Protagonist", "Ünlü Başrol,")
.replace("Fanaticism", "Fanatizm,")
.replace("Fanfiction", "Fan Yapımı,")
.replace("Fantasy Creatures", "Fantastik Yaratıklar,")
.replace("Fantasy World", "Fantezi Dünyası,")
.replace("Farming", "Çiftçilik,")
.replace("Fast Cultivation", "Hızlı Yetiştirme,")
.replace("Fast Learner", "Hızlı Öğrenen,")
.replace("Fat Protagonist", "Şişman Başrol,")
.replace("Fat to Fit", "Şişmanlıktan Fitliğe,")
.replace("Fated Lovers", "Kader Aşıkları,")
.replace("Fearless Protagonist", "Korkusuz Başrol,")
.replace("Fellatio", "*ral s*ks,")
.replace("Female Master", "Kadın Usta,")
.replace("Female Protagonist", "Kadın Başrol,")
.replace("Female to Male", "Kadından Erkeğe,")
.replace("Feng Shui", "Feng Shui,")
.replace("Firearms", "Ateşli Silahlar,")
.replace("First Love", "İlk Aşk,")
.replace("First-time Intercourse", "İlk Kez C*nsel *lişki,")
.replace("Flashbacks", "Geçmişi Anımsama,")
.replace("Fleet Battles", "Filo Savaşları,")
.replace("Folklore", "Folklor,")
.replace("Forced into a Relationship", "Bir İlişkiye Zorlanmak,")
.replace("Forced Living Arrangements", "Zorla Yaşam Düzenlemeleri,")
.replace("Forced Marriage", "Zorla Evlilik,")
.replace("Forgetful Protagonist", "Unutkan Başrol,")
.replace("Former Hero", "Eski Başrol,")
.replace("Found Family", "Bulunan Aile,")
.replace("Fox Spirits", "Tilki Ruhları,")
.replace("Friends Become Enemies", "Dostlar Düşman Olur,")
.replace("Friendship", "Arkadaşlık,")
.replace("Fujoshi", "Fujoshi,")
.replace("Futanari", "F*tan*ri,")
.replace("Futuristic Setting", "Fütüristik Ortam,")
.replace("Galge", "Galge,")
.replace("Gambling", "K*mar,")
.replace("Game Elements", "Oyun Öğeleri,")
.replace("Game Ranking System", "Oyun Sıralama Sistemi,")
.replace("Gamers", "Oyuncular,")
.replace("Gangs", "Çeteler,")
.replace("Gate to Another World", "Başka Bir Dünyaya Açılan Kapı,")
.replace("Genderless Protagonist", "Cinsiyetsiz Başrol,")
.replace("Generals", "Generaller,")
.replace("Genetic Modifications", "Genetik Değişiklikler,")
.replace("Genies", "Cinler,")
.replace("Genius Protagonist", "Dahi Başrol,")
.replace("Ghosts", "Hayaletler,")
.replace("Gladiators", "Gladyatörler,")
.replace("Glasses-wearing Love Interests", "Gözlüklü Aşk İlişkileri,")
.replace("Glasses-wearing Protagonist", "Gözlüklü Başrol,")
.replace("Goblins", "Goblinler,")
.replace("God Protagonist", "Tanrı Başrol,")
.replace("God-human Relationship", "Tanrı-İnsan İlişkisi,")
.replace("Goddesses", "Tanrıçalar,")
.replace("Godly Powers", "Tanrısal Güçler,")
.replace("Gods", "Tanrılar,")
.replace("Golems", "Golemler,")
.replace("Gore", "Kan,")
.replace("Grave Keepers", "Mezar Bekçileri,")
.replace("Grinding", "Taşlama,")
.replace("Guardian Relationship", "Koruyucu İlişkisi,")
.replace("Guideverse", "Rehber Ayet,")
.replace("Guilds", "Loncalar,")
.replace("Gunfighters", "Silahşörler,")
.replace("Hackers", "Hackerlar,")
.replace("Half-human Protagonist", "Yarı İnsan Başrol,")
.replace("Handjob", "H*ndjob,")
.replace("Handsome Male Lead", "Yakışıklı Erkek Başrol,")
.replace("Hard-Working Protagonist", "Çalışkan Başrol,")
.replace("Harem-seeking Protagonist", "Harem Arayan Başrol,")
.replace("Harsh Training", "Sert Eğitim,")
.replace("Hated Protagonist", "Nefret Edilen Başrol,")
.replace("Healers", "Şifacılar,")
.replace("Heartwarming", "İç açıcı,")
.replace("Heaven", "Cennet,")
.replace("Heavenly Tribulation", "Göksel Sıkıntı,")
.replace("Hell", "Cehennem,")
.replace("Helpful Protagonist", "Yardımsever Başrol,")
.replace("Herbalist", "Bitki Uzmanı,")
.replace("Heroes", "Başrollar,")
.replace("Heterochromia", "Heterokromi,")
.replace("Hidden Abilities", "Gizli Yetenekler,")
.replace("Hiding True Abilities", "Gerçek Yetenekleri Gizlemek,")
.replace("Hiding True Identity", "Gerçek Kimliği Gizlemek,")
.replace("Hikikomori", "Hikikomori,")
.replace("Homunculus", "Homunculus,")
.replace("Honest Protagonist", "Dürüst Başrol,")
.replace("Hospital", "Hastane,")
.replace("Hot-blooded Protagonist", "Sıcak Kanlı Başrol,")
.replace("Human Experimentation", "İnsan Deneyleri,")
.replace("Human Weapon", "İnsan S*lahı,")
.replace("Human-Nonhuman Relationship", "İnsan-İnsan Olmayan İlişkisi,")
.replace("Humanoid Protagonist", "İnsansı Başrol,")
.replace("Hunters", "Avcılar,")
.replace("Hypnotism", "Hipnotizma,")
.replace("Identity Crisis", "Kimlik Krizi,")
.replace("Imaginary Friend", "Hayali Arkadaş,")
.replace("Immortals", "Ölümsüzler,")
.replace("Imperial Harem", "İmparatorluk Haremi,")
.replace("Incest", "*ns*st,")
.replace("Incubus", "Kabus,")
.replace("Indecisive Protagonist", "Kararsız Başrol,")
.replace("Industrialization", "Sanayileşme,")
.replace("Inferiority Complex", "Aşağılık Kompleksi,")
.replace("Inheritance", "Kalıtım,")
.replace("Inscriptions", "Yazıtlar,")
.replace("Insects", "Böcekler,")
.replace("Interconnected Storylines", "Birbiriyle Bağlantılı Hikayeler,")
.replace("Interdimensional Travel", "Boyutlar Arası Seyahat,")
.replace("Introverted Protagonist", "İçe Dönük Başrol,")
.replace("Investigations", "Soruşturmalar,")
.replace("Invisibility", "Görünmezlik,")
.replace("Jack of All Trades", "Her İşin Ustası,")
.replace("Jealousy", "Kıskançlık,")
.replace("Jiangshi", "Jiangshi,")
.replace("Jobless Class", "İşsiz Sınıfı,")
.replace("JSDF", "Japonya Kendini Savunma Kuvvetleri,")
.replace("Kidnappings", "Adam Kaçırma,")
.replace("Kind Love Interests", "Nazik Aşk İlişkileri,")
.replace("Kingdom Building", "Krallık Binası,")
.replace("Kingdoms", "Krallıklar,")
.replace("Knights", "Şövalyeler,")
.replace("Kuudere", "Kuudere,")
.replace("Lack of Common Sense", "Sağduyu Eksikliği,")
.replace("Language Barrier", "Dil Engeli,")
.replace("Late Romance", "Geç Gelen Romantik,")
.replace("Lawyers", "Avukatlar,")
.replace("Lazy Protagonist", "Tembel Başrol,")
.replace("Leadership", "Liderlik,")
.replace("Legends", "Efsaneler,")
.replace("Level System", "Seviye Sistemi,")
.replace("Library", "Kütüphane,")
.replace("Limited Lifespan", "Sınırlı Ömür,")
.replace("Livestreaming", "Canlı Yayın,")
.replace("Living Abroad", "Yurtdışında Yaşamak,")
.replace("Living Alone", "Yalnız Yaşamak,")
.replace("Loli", "Loli,")
.replace("Loneliness", "Yalnızlık,")
.replace("Loner Protagonist", "Yalnız Başrol,")
.replace("Long Separations", "Uzun Ayrılıklar,")
.replace("Long-distance Relationship", "Uzun Mesafeli İlişki,")
.replace("Lost Civilizations", "Kayıp Uygarlıklar,")
.replace("Lottery", "Piyango,")
.replace("Love at First Sight", "İlk Görüşte Aşk,")
.replace("Love Interest Falls in Love First", "Aşk İlgisi Önce Aşık Olur,")
.replace("Love Rivals", "Aşk Rakipleri,")
.replace("Love Triangles", "Aşk Üçgenleri,")
.replace("Lovers Reunited", "Aşıklar Yeniden Birleşti,")
.replace("Low-key Protagonist", "Gösterişsiz Başrol,")
.replace("Loyal Subordinates", "Sadık Astlar,")
.replace("Lucky Protagonist", "Şanslı Başrol,")
.replace("Magic", "Sihir,")
.replace("Magic Beasts", "Sihirli Canavarlar,")
.replace("Magic Formations", "Sihirli Oluşumlar,")
.replace("Magical Girls", "Sihirli Kızlar,")
.replace("Magical Space", "Büyülü Alan,")
.replace("Magical Technology", "Büyülü Teknoloji,")
.replace("Maids", "Hizmetçiler,")
.replace("Male Protagonist", "Erkek Başrol,")
.replace("Male to Female", "Erkekten Kadına,")
.replace("Male Yandere", "Erkek Yandere,")
.replace("Management", "Yönetim,")
.replace("Mangaka", "Mangaka,")
.replace("Manipulative Characters", "Manipülatif Karakterler,")
.replace("Manly Gay Couple", "Erkeksi *şcinsel Çift,")
.replace("Marriage", "Evlilik,")
.replace("Marriage of Convenience", "Uygunluk Evliliği,")
.replace("Martial Spirits", "Savaşçı Ruhlar,")
.replace("Masochistic Characters", "M*zoşist Karakterler,")
.replace("Master-Disciple Relationship", "Usta-Çırak İlişkisi,")
.replace("Master-Servant Relationship", "Efendi-Hizmetkar İlişkisi,")
.replace("Masturbation", "M*st*rbasyon,")
.replace("Matriarchy", "Anaerkillik,")
.replace("Mature Protagonist", "Olgun Başrol,")
.replace("Medical Knowledge", "Tıbbi Bilgi,")
.replace("Medieval", "Ortaçağ,")
.replace("Mercenaries", "Paralı Askerler,")
.replace("Merchants", "Tüccarlar,")
.replace("Military", "Askeri,")
.replace("Mind Break", "Zihin Molası,")
.replace("Mind Control", "Zihin Kontrolü,")
.replace("Misandry", "Erkekler Kapatılsın,")
.replace("Mismatched Couple", "Uyumsuz Çift,")
.replace("Mistaken Identity", "Yanlış Kimlik,")
.replace("Misunderstandings", "Yanlış Anlamalar,")
.replace("MMORPG", "MMORPG,")
.replace("Mob Protagonist", "Çete Başrolı,")
.replace("Models", "Modeller,")
.replace("Modern Day", "Günümüz,")
.replace("Modern Knowledge", "Modern Bilgi,")
.replace("Money Grubber", "Paragöz,")
.replace("Monster Girls", "Canavar Kızlar,")
.replace("Monster Society", "Canavar Topluluğu,")
.replace("Monster Tamer", "Canavar Terbiyecisi,")
.replace("Monsters", "Canavarlar,")
.replace("Movies", "Filmler,")
.replace("Mpreg", "Erkek Gebeliği,")
.replace("Multiple Identities", "Çoklu Kimlikler,")
.replace("Multiple Personalities", "Çoklu Kişilikler,")
.replace("Multiple POV", "Çoklu Bakış Açısı,")
.replace("Multiple Protagonists", "Çoklu Başrollar,")
.replace("Multiple Realms", "Çoklu Diyarlar,")
.replace("Multiple Reincarnated Individuals", "Çoklu Reenkarne Bireyler,")
.replace("Multiple Timelines", "Çoklu Zaman Çizelgeleri,")
.replace("Multiple Transported Individuals", "Çoklu Taşınan Bireyler,")
.replace("Murders", "C*nay*tler,")
.replace("Music", "Müzik,")
.replace("Mutated Creatures", "Mutasyona Uğramış Yaratıklar,")
.replace("Mutations", "Mutasyonlar,")
.replace("Mute Character", "Sessiz Karakter,")
.replace("Mysterious Family Background", "Gizemli Aile Geçmişi,")
.replace("Mysterious Illness", "Gizemli Hastalık,")
.replace("Mysterious Past", "Gizemli Geçmiş,")
.replace("Mystery Solving", "Gizem Çözme,")
.replace("Mythical Beasts", "Efsanevi Canavarlar,")
.replace("Mythology", "Mitoloji,")
.replace("Naive Protagonist", "Naif Başrol,")
.replace("Narcissistic Protagonist", "Narsisistik Başrol,")
.replace("Nationalism", "Milliyetçilik,")
.replace("Near-Death Experience", "*lüme Yakın Deneyim,")
.replace("Necromancer", "Necromancer,")
.replace("Neet", "Neet,")
.replace("Netorare", "N*tor*re,")
.replace("Netorase", "N*tor*se,")
.replace("Netori", "N*tori,")
.replace("Nightmares", "Kabuslar,")
.replace("Ninjas", "Ninjalar,")
.replace("Nobles", "Soylular,")
.replace("Non-humanoid Protagonist", "İnsansı Olmayan Başrol,")
.replace("Non-linear Storytelling", "Doğrusal Olmayan Hikaye Anlatımı,")
.replace("Nudity", "Ç*plaklık,")
.replace("Nurses", "Hemşireler,")
.replace("Obsessive Love", "Saplantılı Aşk,")
.replace("Office Romance", "Ofis Romantizmi,")
.replace("Older Love Interests", "Yaşlı Aşk İlişkileri,")
.replace("Omegaverse", "Omegaverse,")
.replace("Oneshot", "Oneshot,")
.replace("Online Romance", "Çevrimiçi Romantizm,")
.replace("Onmyouji", "Onmyouji,")
.replace("Orcs", "Orklar,")
.replace("Organized Crime", "Organize Suçlar,")
.replace("Orgy", "S*ks Partisi,")
.replace("Orphans", "Yetimler,")
.replace("Otaku", "Otaku,")
.replace("Otome Game", "Otome Oyunu,")
.replace("Outcasts", "Serseriler,")
.replace("Outdoor Intercourse", "Dış Mekan İlişkisi,")
.replace("Outer Space", "Dış Uzay,")
.replace("Overpowered Protagonist", "Aşırı Güçlü Başrol,")
.replace("Overprotective Siblings", "Aşırı Korumacı Kardeşler,")
.replace("Pacifist Protagonist", "Pasifist Başrol,")
.replace("Paizuri", "Pa*zur*,")
.replace("Parallel Worlds", "Paralel Dünyalar,")
.replace("Parasites", "Parazitler,")
.replace("Parent Complex", "Ebeveyn Kompleksi,")
.replace("Parody", "Parodi,")
.replace("Part-Time Job", "Yarı Zamanlı İş,")
.replace("Past Plays a Big Role", "Geçmiş Büyük Bir Rol Oynuyor,")
.replace("Past Trauma", "Geçmiş Travma,")
.replace("Persistent Love Interests", "Israrcı Aşk İlişkileri,")
.replace("Personality Changes", "Kişilik Değişimleri,")
.replace("Perverted Protagonist", "S*pkın Başrol,")
.replace("Pets", "Evcil Hayvanlar,")
.replace("Pharmacist", "Eczacı,")
.replace("Philosophical", "Felsefi,")
.replace("Phobias", "Fobiler,")
.replace("Phoenixes", "Anka Kuşları,")
.replace("Photography", "Fotoğrafçılık,")
.replace("Pill Based Cultivation", "Hap Bazlı Yetiştiricilik,")
.replace("Pill Concocting", "Hap Hazırlama,")
.replace("Pilots", "Pilotlar,")
.replace("Pirates", "Korsanlar,")
.replace("Playboys", "Pl*yb*ylar,")
.replace("Playful Protagonist", "Oyuncu Başrol,")
.replace("Poetry", "Şiir,")
.replace("Poisons", "Zehirler,")
.replace("Police", "Polis,")
.replace("Polite Protagonist", "Kibar Başrol,")
.replace("Politics", "Politika,")
.replace("Polyandry", "Poliandri,")
.replace("Polygamy", "Çok Eşlilik,")
.replace("Poor Protagonist", "Zavallı Başrol,")
.replace("Poor to Rich", "Fakirden Zengine,")
.replace("Popular Love Interests", "Popüler Aşk İlişkileri,")
.replace("Possession", "Sahiplik,")
.replace("Possessive Characters", "Sahiplenici Karakterler,")
.replace("Post-apocalyptic", "Post-apokaliptik,")
.replace("Power Couple", "Güç Çifti,")
.replace("Power Struggle", "Güç Mücadelesi,")
.replace("Pragmatic Protagonist", "Pragmatik Başrol,")
.replace("Precognition", "Önbilgi,")
.replace("Pregnancy", "Hamilelik,")
.replace("Pretend Lovers", "Yalancı Aşıklar,")
.replace("Previous Life Talent", "Önceki Yaşam Yeteneği,")
.replace("Priestesses", "Rahibeler,")
.replace("Priests", "Rahipler,")
.replace("Prison", "Hapishane,")
.replace("Proactive Protagonist", "Proaktif Başrol,")
.replace("Programmer", "Programcı,")
.replace("Prophecies", "Kehanetler,")
.replace("Prostitutes", "F*hiş*ler,")
.replace("Protagonist Falls in Love First", "Başrol Önce Aşık Olur,")
.replace("Protagonist Strong from the Start", "Başlangıçtan İtibaren Güçlü Başrol,")
.replace("Protagonist with Multiple Bodies", "Çoklu Bedenlere Sahip Başrol,")
.replace("Psychic Powers", "Psişik Güçler,")
.replace("Psychopaths", "Psikopatlar,")
.replace("Puppeteers", "Kuklacılar,")
.replace("Quiet Characters", "Sessiz Karakterler,")
.replace("Quirky Characters", "İlginç Karakterler,")
.replace("R-", "R-15,")
.replace("R-", "R-18,")
.replace("Race Change", "Irk Değişikliği,")
.replace("Racism", "*rkç*lık,")
